Year,Year Code,Country Name,Country Code,"Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]",Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],"Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",Human capital index (HCI) (scale 0-1) [HD.HCI.OVRL],"Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Literacy rate, youth total (% of people ages 15-24) [SE.ADT.1524.LT.ZS]","Mortality caused by road traffic injury (per 100,000 people) [SH.STA.TRAF.P5]",Newborns protected against tetanus (%) [SH.VAC.TTNS.ZS],People with basic handwashing facilities including soap and water (% of population) [SH.STA.HYGN.ZS],"Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Population ages 65 and above, total [SP.POP.65UP.TO]","Population, male [SP.POP.TOTL.MA.IN]","Population, female [SP.POP.TOTL.FE.IN]",Poverty headcount ratio at national poverty line (% of population) [SI.POV.NAHC],Prevalence of overweight (% of adults) [SH.STA.OWAD.ZS],Prevalence of undernourishment (% of population) [SN.ITK.DEFC.ZS],"Public spending on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]",Rural population [SP.RUR.TOTL],Rural population (% of total population) [SP.RUR.TOTL.ZS],"Specialist surgical workforce (per 100,000 population) [SH.MED.SAOP.P5]","Suicide mortality rate (per 100,000 population) [SH.STA.SUIC.P5]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]",Urban population [SP.URB.TOTL],Urban population (% of total population) [SP.URB.TOTL.IN.ZS]
2021,YR2021,Australia,AUS,8.096,10.54363918,6.7,1.7,..,..,..,..,..,..,..,..,4255856,12750753,12934659,..,..,2.5,5.73000001907349,3502976,13.638,..,..,..,22182436,86.362
2021,YR2021,Austria,AUT,5.521,12.1,10.3,1.48,..,..,..,..,..,..,..,5.459,1741111,4407703,4548093,14.8,..,2.5,4.96000003814697,3672325,41.005,..,..,..,5283472,58.995
2021,YR2021,Azerbaijan,AZE,40.079,4.7,7.6,1.52,..,..,..,..,..,..,..,..,680911,5002750,5135000,..,..,2.5,3.7020800113678,4381941,43.224,..,..,..,5755809,56.776
2021,YR2021,"Bahamas, The",BHS,25.686,7.13872051,8.986,1.389,..,..,..,..,..,100,..,..,34949,195028,212878,..,..,..,3.57299995422363,67855,16.635,..,..,..,340051,83.365
2021,YR2021,Bahrain,BHR,8.676,4.26834059,2.479,1.811,..,..,..,..,..,100,..,..,51049,908649,554616,..,..,..,2.22099995613098,151858,10.378,..,..,..,1311407,89.622
2021,YR2021,Bangladesh,BGD,75.496,2.36492991,5.68,1.981,..,..,76.3628768920898,94.8319473266602,..,98,61.6507298351674,0.67,9868578,83998088,85358163,..,..,11.2,1.8309999704361,103398765,61.054,..,..,..,65957486,38.946
2021,YR2021,Barbados,BRB,42.297,8.09043312,9.007,1.633,..,..,..,..,..,..,..,..,44192,134833,146366,..,..,2.5,4.97599983215332,193336,68.754,..,..,..,87864,31.246
2021,YR2021,Belarus,BLR,11.85,6.57,16.544,1.483,..,..,..,..,..,..,..,..,1565548,4287977,5014609,..,..,2.5,4.60641002655029,1868889,20.09,..,..,..,7433696,79.91
2021,YR2021,Belgium,BEL,5.33,11.04290771,9.7,1.6,..,..,..,..,..,..,..,6.257,2249700,5722387,5863808,13.2,..,2.5,6.21000003814697,218168,1.883,..,..,..,11368027,98.117
2021,YR2021,Belize,BLZ,57.127,4.98043823,6.353,2.01,..,..,..,..,..,93,90.2815561181848,..,19825,201231,198800,..,..,4.9,5.85649013519287,215213,53.799,..,..,..,184818,46.201
2021,YR2021,Benin,BEN,92.259,2.58129549,9.434,4.973,..,..,..,..,..,81,12.0815958693093,..,399834,6509711,6487184,..,..,9.9,3.19300007820129,6632056,51.028,..,..,..,6364839,48.972
2021,YR2021,Bermuda,BMU,7.542,..,11.3,1.3,..,..,..,..,..,..,..,..,12550,30759,33004,..,..,..,1.88499999046326,0,0,..,..,..,63764,100
2021,YR2021,Bhutan,BTN,18.977,3.84550023,6.477,1.413,..,..,..,..,..,90,93.2487014927668,0.56,47708,411668,365818,..,..,..,6.97399997711182,443105,56.992,..,..,..,334381,43.008
2021,YR2021,Bolivia,BOL,63.792,8.15972805,9.945,2.618,..,..,..,99.5199966430664,..,89,26.9618397610214,..,593121,6058547,6020925,36.4,..,19.4,7.96174001693726,3566464,29.525,..,..,..,8513008,70.475
2021,YR2021,Bosnia and Herzegovina,BIH,9.86,9.56,15.712,1.35,..,..,..,..,..,..,..,..,593454,1610168,1660775,..,..,2.5,..,1654279,50.575,..,..,..,1616664,49.425
2021,YR2021,Botswana,BWA,49.324,6.30929565,9.461,2.791,..,..,..,..,..,91,..,..,92988,1277735,1310688,..,..,22.9,..,736148,28.44,..,..,..,1852275,71.56
2021,YR2021,Brazil,BRA,45.2,9.89072323,8.326,1.641,..,..,..,99.2799987792969,..,96,..,2.142,20534735,105291292,109034931,..,..,4.7,..,27182995,12.683,..,..,..,187143228,87.317
2021,YR2021,British Virgin Islands,VGB,14.482,..,7.613,1.005,..,..,..,..,..,..,..,..,2946,14976,16146,..,..,..,2.86999988555908,15897,51.08,..,..,..,15225,48.92
2021,YR2021,Brunei Darussalam,BRN,9.978,2.20486665,5.211,1.778,..,..,97.5899963378906,99.7699966430664,..,97,..,1.913,25879,230451,214922,..,..,..,..,95515,21.446,..,..,..,349858,78.554
2021,YR2021,Bulgaria,BGR,38.605,8.56,21.7,1.58,..,..,98.4199981689453,98.0599975585938,..,..,..,..,1542066,3335414,3542329,22.9,..,2.5,4.29007482528687,1648939,23.975,..,..,..,5228804,76.025
2021,YR2021,Burkina Faso,BFA,110.509,6.37691164,8.958,4.772,..,..,..,..,..,95,9.08243762715683,..,562950,11010698,11089986,43.2,..,16.2,5.22399997711182,15196430,68.76,..,..,..,6904253,31.24
2021,YR2021,Burundi,BDI,53.621,9.10190964,7.474,5.078,..,..,..,..,..,87,6.24869445674377,0.065,310791,6231786,6319427,..,..,..,4.87099981307983,10786763,85.942,..,..,..,1764450,14.058
2021,YR2021,Cabo Verde,CPV,55.228,6.90378904,6.028,1.896,..,..,..,..,..,95,..,..,31987,292344,295580,..,..,18.2,6.03800010681152,193416,32.898,..,..,..,394509,67.102
2021,YR2021,Cambodia,KHM,45.453,7.53223085,6.838,2.344,..,..,..,..,..,93,81.2064667541407,..,917736,8212068,8376956,..,..,4.8,1.6710000038147,12496843,75.332,..,..,..,4092180,24.668
2021,YR2021,Cameroon,CMR,110.378,3.82407379,8.582,4.463,..,..,..,..,..,83,36.5655990916985,0.124,734808,13564231,13634397,..,..,6.4,2.82800006866455,11383170,41.852,..,..,..,15815458,58.148
2021,YR2021,Canada,CAN,6.978,12.3341074,8.2,1.44,..,..,..,..,..,..,..,2.464,7080038,18995529,19230969,..,..,2.5,4.59400606155396,7013416,18.347,..,..,..,31213082,81.653
2021,YR2021,Cayman Islands,CYM,11.74,..,4,..,..,..,..,..,..,..,..,..,5332,34398,33738,..,..,..,..,0,0,..,..,..,68136,100
2021,YR2021,Central African Republic,CAF,160.507,9.06853294,11.393,5.978,..,..,..,..,..,65,22.0664213807021,..,136381,2728280,2728875,68.8,..,48.7,1.87300002574921,3129787,57.352,..,..,..,2327367,42.648
2021,YR2021,Chad,TCD,138.306,5.19022274,12.504,6.255,..,..,..,..,..,75,26.1711993914632,0.058,347087,8623530,8556210,..,..,31.4,2.8881299495697,13094226,76.219,..,..,..,4085514,23.781
2021,YR2021,Channel Islands,CHI,11.0301769,..,8.44900771934701,1.457,..,..,..,..,..,..,..,..,28026,85444,87239,..,..,..,..,119131,68.988,..,..,..,53552,31.012
2021,YR2021,Chile,CHL,24.082,9.34327984,7.426,1.537,..,..,..,..,..,..,..,2.973,2471958,9675022,9818163,..,..,2.5,4.03999996185303,2374855,12.183,..,..,..,17118329,87.817
2021,YR2021,China,CHN,11.048,5.38360548,7.18,1.164,..,..,..,..,..,..,97.1753598301844,..,185721855,721140373,691219627,..,..,2.5,3.29784345626831,529465517,37.488,..,..,..,882894483,62.512
2021,YR2021,Colombia,COL,59.034,9.01772404,7.735,1.717,..,..,..,99.1100006103516,..,97,70.0130213605058,2.362,4492093,25415242,26101321,39.7,..,6.6,3.92000007629395,9406924,18.26,..,..,..,42109638,81.74
2021,YR2021,Comoros,COM,58.173,6.33513117,8.718,3.978,..,..,..,..,..,83,..,..,35361,412703,408923,..,..,13.5,2.27500009536743,578317,70.387,..,..,..,243308,29.613
2021,YR2021,"Congo, Dem. Rep.",COD,108.962,3.7859261,9.7,6.156,..,..,..,..,..,80,19.2622580555037,..,2840764,47574851,48319268,..,..,35.3,2.66000008583069,51557473,53.765,..,..,..,44336645,46.235
2021,YR2021,"Congo, Rep.",COG,103.633,3.87537813,7.063,4.171,..,..,80.6100006103516,82.3600006103516,..,87,..,..,156271,2914434,2921372,..,..,33.3,3.67499995231628,1850943,31.717,..,..,..,3984863,68.283
2021,YR2021,Costa Rica,CRI,37.148,7.56881428,7.192,1.533,..,..,98.0400009155273,99.5299987792969,..,..,85.9369963672708,2.77,542726,2578741,2575216,26.2,..,3,6.28171014785767,957348,18.575,..,..,..,4196609,81.425
2021,YR2021,Cote d'Ivoire,CIV,104.968,3.13269377,9.001,4.418,..,..,..,..,..,86,21.717457456385,..,660326,13877714,13600535,37.5,..,7.7,3.37276005744934,13140099,47.82,..,..,..,14338150,52.18
2021,YR2021,Croatia,HRV,8.637,8.1,16.2,1.62,..,..,99.4499969482422,99.7600021362305,..,..,..,..,852252,1888656,1990345,18,..,2.5,5.20045328140259,1633912,42.122,..,..,..,2245088,57.878
2021,YR2021,Cuba,CUB,48.82,13.78727818,14.652,1.442,..,..,99.6731109619141,99.8746490478516,..,..,93.3717803436285,..,1763912,5589258,5667114,..,..,2.5,9.38599967956543,2556097,22.708,..,..,..,8700275,77.292
2021,YR2021,Curacao,CUW,23.142,..,11.1,1.4,..,..,..,..,..,..,..,..,22213,73008,79361,..,..,..,7.31899976730347,16703,10.962,..,..,..,135666,89.038
2021,YR2021,Cyprus,CYP,6.827,9.43,7.257,1.321,..,..,99.3600006103516,99.9000015258789,..,..,..,5.375,180164,623154,621034,13.9,..,2.5,5.48318195343018,412374,33.144,..,..,..,831814,66.856
2021,YR2021,Czechia,CZE,9.709,9.4887867,13.3,1.83,..,..,..,..,..,..,..,5.469,2148702,5173976,5331795,10.2,..,2.5,5.05000019073486,2709018,25.786,..,..,..,7796754,74.214
2021,YR2021,Denmark,DNK,1.908,10.82,9.8,1.72,..,..,..,..,..,..,..,..,1187085,2913397,2943337,12.4,..,2.5,5.92999982833862,688752,11.76,..,..,..,5167981,88.24
2021,YR2021,Djibouti,DJI,22.722,2.87667227,9.147,2.804,..,..,..,..,..,98,..,..,49700,548890,556667,..,..,16.8,..,240823,21.783,..,..,..,864734,78.217
2021,YR2021,Dominica,DMA,38.49,6.50494003,8.986,1.595,..,..,..,..,..,..,..,..,6747,36039,36373,..,..,6.7,5.19099998474121,20713,28.605,..,..,..,51699,71.395
2021,YR2021,Dominican Republic,DOM,65.629,4.91815567,6.678,2.273,..,..,..,98.8399963378906,..,99,48.2114397000082,..,796942,5582224,5535650,23.9,..,6.3,3.74699997901917,1866357,16.787,..,..,..,9251516,83.213
2021,YR2021,Ecuador,ECU,63.163,8.28661728,6.719,2.026,..,..,94.4835891723633,96.3300018310547,..,90,87.2013140886487,..,1360116,8886835,8910903,27.7,..,13.9,3.6913800239563,6342935,35.639,..,..,..,11454802,64.361
2021,YR2021,"Egypt, Arab Rep.",EGY,44.767,4.60955143,6.327,2.917,..,..,..,..,..,88,..,..,5216772,55260287,54001891,..,..,7.2,..,62430223,57.138,..,..,..,46831955,42.862
2021,YR2021,El Salvador,SLV,55.89,9.71643353,8.661,1.803,..,..,..,98.0699996948242,..,92,..,2.913,514643,3006692,3307476,24.6,..,7.7,3.52807998657227,1634233,25.882,..,..,..,4679934,74.118
2021,YR2021,Equatorial Guinea,GNQ,139.706,3.40450907,9.042,4.266,..,..,..,..,..,60,..,..,51453,863375,771091,..,..,..,..,432136,26.439,..,..,..,1202330,73.561
2021,YR2021,Eritrea,ERI,64.356,4.15077114,6.729,3.867,..,..,..,..,..,99,..,..,145081,1785840,1834472,..,..,..,..,2100324,58.015,..,..,..,1519988,41.985
2021,YR2021,Estonia,EST,8.764,7.49057293,14,1.61,..,..,99.870002746582,99.9899978637695,..,..,..,..,271129,631228,699703,22.8,..,2.5,5.90999984741211,407066,30.585,..,..,..,923866,69.415
2021,YR2021,Eswatini,SWZ,69.934,7.03582335,11.356,2.839,..,..,..,..,..,90,..,..,47614,591831,600441,..,..,11.6,5.28700017929077,901726,75.631,..,..,..,290545,24.369
2021,YR2021,Ethiopia,ETH,69.221,3.20824432,6.776,4.159,..,..,..,..,..,90,8.2466020220852,..,3774987,60443404,59839622,..,..,21.9,4.06500005722046,93611468,77.826,..,..,..,26671558,22.174
2021,YR2021,Faroe Islands,FRO,9.86,..,8.1,2.3162,..,..,..,..,..,..,..,..,9469,27380,25509,..,..,..,..,30367,57.417,..,..,..,22522,42.583
2021,YR2021,Fiji,FJI,26.843,5.38085365,8.859,2.475,..,..,..,97.5799942016602,..,96,86.4747201012831,..,52873,463683,460926,..,..,6.6,5.97499990463257,390740,42.26,..,..,..,533870,57.74
2021,YR2021,Finland,FIN,4.159,10.25,10.4,1.46,..,..,..,..,..,..,..,..,1268422,2737509,2803508,12.7,..,2.5,5.71000003814697,798128,14.404,..,..,..,4742889,85.596
2021,YR2021,France,FRA,9.529,12.30787277,9.8,1.84,..,..,..,..,..,..,..,..,14449555,32758032,35006272,15.6,..,2.5,5.23999977111816,12711228,18.758,..,..,..,55053076,81.242
2021,YR2021,French Polynesia,PYF,33.055,..,5.376,1.699,..,..,..,..,..,..,..,..,29271,153778,150255,..,..,5.1,..,115331,37.934,..,..,..,188701,62.066
2021,YR2021,Gabon,GAB,91.176,2.70633149,7.258,3.491,..,..,..,..,..,83,..,..,91255,1192411,1148767,..,..,23,2.70099997520447,224215,9.577,..,..,..,2116964,90.423
2021,YR2021,"Gambia, The",GMB,63.188,3.18962693,7.543,4.684,..,..,..,..,..,95,12.9323930477143,..,64312,1313119,1326796,..,..,19.6,2.94000005722046,970908,36.778,..,..,..,1669008,63.222
2021,YR2021,Georgia,GEO,31.654,8.42,15.166,2.081,..,..,..,..,..,..,91.7269387350823,5.405,539853,1743681,1964929,17.5,..,2.9,3.63758993148804,1488191,40.128,..,..,..,2220419,59.872
2021,YR2021,Germany,DEU,7.465,12.93412971,12.3,1.58,..,..,..,..,..,..,..,4.518,18444791,41049155,42146923,14.8,..,2.5,4.51000022888184,18682511,22.456,..,..,..,64513567,77.544
2021,YR2021,Ghana,GHA,64.176,4.15176868,7.627,3.563,..,..,..,..,..,90,41.6161555542656,..,1141527,16375536,16457496,..,..,4.9,3.41899991035461,13794798,42.015,..,..,..,19038233,57.985
2021,YR2021,Gibraltar,GIB,11.88,..,11.546,1.848,..,..,..,..,..,..,..,..,6674,16317,16352,..,..,..,..,0,0,..,..,..,32669,100
2021,YR2021,Greece,GRC,8.479,9.17298794,13.6,1.43,..,..,..,..,..,..,..,..,2378932,5177554,5391653,18.8,..,2.5,4.09000015258789,2109825,19.962,..,..,..,8459382,80.038
2021,YR2021,Greenland,GRL,36.319,..,9.4,1.82,..,..,..,..,..,..,..,..,5358,29809,26844,..,..,..,..,7078,12.493,..,..,..,49575,87.507
2021,YR2021,Grenada,GRD,32.72,5.6984539,8.151,2.004,..,..,..,..,..,..,..,..,12267,62356,62254,..,..,..,4.09000015258789,78886,63.306,..,..,..,45724,36.694
2021,YR2021,Guam,GUM,35.305,..,7.337,2.569,..,..,..,..,..,..,..,..,19535,85879,84655,..,..,..,..,8501,4.985,..,..,..,162033,95.015
2021,YR2021,Guatemala,GTM,64.054,6.9008255,6.504,2.395,..,..,..,..,..,91,..,..,838453,8470073,8639673,..,..,13.3,3.10634994506836,8170759,47.755,..,..,..,8938987,52.245
2021,YR2021,Guinea,GIN,114.829,3.75556707,9.99,4.399,..,..,45.3300018310547,60.3300018310547,..,83,20.5550218479716,..,454094,6685900,6846006,..,..,12.9,2.04099988937378,8489377,62.736,..,..,..,5042529,37.264
2021,YR2021,Guinea-Bissau,GNB,87.537,8.2233429,8.716,4.005,..,..,..,..,..,80,19.6518500822057,0.22,57944,1017216,1043505,..,..,37.9,..,1141289,55.383,..,..,..,919432,44.617
2021,YR2021,Guyana,GUY,66.556,4.94385052,9.987,2.397,..,..,..,..,..,99,82.7225262962253,..,49598,393635,410932,..,..,2.5,..,588163,73.103,..,..,..,216404,26.897
2021,YR2021,Haiti,HTI,52.545,3.47919273,8.676,2.814,..,..,..,..,..,80,22.4790750194289,..,513971,5672850,5774718,..,..,45,1.24300003051758,4812100,42.036,..,..,..,6635469,57.964
2021,YR2021,Honduras,HND,71.972,9.16101742,5.608,2.363,..,..,..,..,..,99,84.9569378022214,..,431473,5190703,5087643,..,..,18.7,5.81099987030029,4215972,41.018,..,..,..,6062373,58.982
2021,YR2021,"Hong Kong SAR, China",HKG,1.584,..,6.9,0.772,..,..,..,..,..,..,..,..,1453210,3419023,3994078,..,..,2.5,4.00030994415283,0,0,..,..,..,7413100,100
2021,YR2021,Hungary,HUN,22.148,7.38,16.1,1.61,..,..,99.0999984741211,98.6999969482422,..,..,..,3.291,1982748,4654334,5055557,12.1,..,2.5,5.01000022888184,2694980,27.755,..,..,..,7014911,72.245
2021,YR2021,Iceland,ISL,5.395,9.73,6.3,1.82,..,..,..,..,..,..,..,..,55601,190942,181577,..,..,2.5,7.69000005722046,22560,6.056,..,..,..,349960,93.944
2021,YR2021,India,IND,17.234,3.28,9.448,2.031,..,..,..,..,..,90,74.2307260824252,..,95749032,726503429,681060412,..,..,16.6,4.63500022888184,909384771,64.607,..,..,..,498179071,35.393
2021,YR2021,Indonesia,IDN,33.929,3.70636249,10.065,2.175,..,..,..,..,..,83,78.8120563209643,0.695,18559457,137852478,135900714,10.1,..,5.9,3.04651999473572,116919988,42.71,..,..,..,156833203,57.29
2021,YR2021,"Iran, Islamic Rep.",IRN,30.155,5.77013779,6.437,1.692,..,..,..,..,..,97,..,..,6484407,44426789,43496643,..,..,6.1,..,20798288,23.655,..,..,..,67125144,76.345
2021,YR2021,Iraq,IRQ,62.192,5.24727583,4.753,3.496,..,..,..,..,..,73,97.3898916384023,..,1484419,21797409,21736184,..,..,16.3,..,12572937,28.881,..,..,..,30960655,71.119
2021,YR2021,Ireland,IRL,5.941,6.71662664,6.8,1.78,..,..,..,..,..,..,..,4.062,746371,2494029,2539135,14,..,2.5,2.9300000667572,1816368,36.088,..,..,..,3216796,63.912
2021,YR2021,Isle of Man,IMN,17.886,..,10.604,1.564,..,..,..,..,..,..,..,..,18570,41736,42528,..,..,..,..,39540,46.924,..,..,..,44723,53.076
2021,YR2021,Israel,ISR,7.614,7.9,5.4,3,..,..,..,..,..,..,..,3.654,1118024,4672141,4699259,..,..,2.5,6.59999990463257,686549,7.32599999999999,..,..,..,8684851,92.674
2021,YR2021,Italy,ITA,3.993,9.38,11.9,1.25,..,..,..,..,..,..,..,4.126,14002958,28821030,30312143,20.1,..,2.5,4.01999998092651,16944019,28.654,..,..,..,42189154,71.346
2021,YR2021,Jamaica,JAM,32.764,7.18521214,8.797,1.352,..,..,..,..,..,91,..,..,204614,1402951,1424743,..,..,8.3,5.63123989105225,1225749,43.348,..,..,..,1601946,56.652
2021,YR2021,Japan,JPN,2.903,10.82,11.7,1.3,..,..,..,..,..,..,..,..,37436889,61087180,64594414,..,..,3.2,3.46000003814697,10221684,8.133,..,..,..,115459909,91.867
2021,YR2021,Jordan,JOR,25.369,7.28875065,3.868,2.83,..,..,98.4199981689453,99.4199981689453,..,92,..,..,415118,5780154,5368123,..,..,..,3.22043991088867,933557,8.374,..,..,..,10214721,91.626
2021,YR2021,Kazakhstan,KAZ,21.877,3.92,9.61,3.32,..,..,..,..,..,..,..,..,1510524,9136399,9864589,5.2,..,2.5,4.38600015640259,8014427,42.179,..,..,..,10986561,57.821
2021,YR2021,Kenya,KEN,64.185,4.54763126,8.056,3.335,..,..,..,..,..,85,37.5474226479794,0.226,1507358,26279184,26726429,..,..,27.8,..,37902724,71.507,..,..,..,15102890,28.493
2021,YR2021,Kiribati,KIR,40.477,14.81,6.236,3.304,..,..,..,..,..,93,55.6299396924761,..,4824,62724,66150,..,..,12.1,14.1951599121094,56273,43.665,..,..,..,72601,56.335
2021,YR2021,"Korea, Dem. People's Rep.",PRK,2.325,..,9.313,1.809,..,..,..,..,..,98,..,..,2949710,12844385,13127524,..,..,45.5,..,9702586,37.358,..,..,..,16269323,62.642
2021,YR2021,"Korea, Rep.",KOR,2.211,9.33145523,6.2,0.808,..,..,..,..,..,..,..,..,8615918,25842376,25902500,..,..,2.5,5.40000009536743,9617303,18.586,..,..,..,42127573,81.414
2021,YR2021,Kosovo,XKX,8.225,..,7.22,1.522,..,..,..,..,..,..,..,..,177017,890237,895801,..,..,..,..,..,..,..,..,..,..,..
2021,YR2021,Kuwait,KWT,5.638,5.78120756,2.906,2.11,..,..,..,..,..,99,..,..,189456,2590695,1659419,..,..,2.5,..,0,0,..,..,..,4250114,100
2021,YR2021,Kyrgyz Republic,KGZ,34.697,5.44,5.8,2.89,..,..,..,..,..,..,..,..,297031,3326089,3447311,33.3,..,4.8,6.5310001373291,4257353,62.854,..,..,..,2516047,37.146
2021,YR2021,Lao PDR,LAO,73.175,2.74392009,6.613,2.496,..,..,..,..,..,93,55.81001562347,0.327,323523,3742575,3682483,..,..,4.7,1.85899996757507,4682315,63.061,..,..,..,2742742,36.939
2021,YR2021,Latvia,LVA,11.216,9.04,18.4,1.57,..,..,99.8899993896484,99.8199996948242,..,..,..,..,407331,872894,1011596,22.5,..,2.5,5.61999988555908,595103,31.579,..,..,..,1289387,68.421
2021,YR2021,Lebanon,LBN,20.306,10.06154442,8.271,2.091,..,..,..,..,..,..,..,..,538129,2713490,2879140,..,..,..,..,609988,10.907,..,..,..,4982643,89.093
2021,YR2021,Lesotho,LSO,89.568,10.21370411,14.186,3.018,..,..,..,..,..,85,5.54065235427619,..,95999,1125698,1155756,..,..,46,7.50699996948242,1608881,70.52,..,..,..,672573,29.48
2021,YR2021,Liberia,LBR,123.38,16.6163311,8.838,4.089,..,..,..,..,..,90,3.17195157297733,..,173509,2585173,2608243,..,..,38.4,2.53214001655579,2463081,47.427,..,..,..,2730335,52.573
2021,YR2021,Libya,LBY,6.93,..,6.018,2.462,..,..,..,..,..,..,..,..,324798,3409508,3325769,..,..,8.4,..,1280107,19.006,..,..,..,5455170,80.994
2021,YR2021,Liechtenstein,LIE,3.019,..,6.9,1.53,..,..,..,..,..,..,..,..,7362,19354,19686,..,..,..,..,33390,85.529,..,..,..,5649,14.471
2021,YR2021,Lithuania,LTU,10.377,7.82,17,1.36,..,..,99.8300018310547,99.9499969482422,..,..,..,4.95,576693,1314395,1486443,20.9,..,2.5,4.75,889294,31.751,..,..,..,1911545,68.249
2021,YR2021,Luxembourg,LUX,4.304,5.67,7,1.38,..,..,..,..,..,..,..,..,94378,322141,317924,17.3,..,2.5,4.69999980926514,53305,8.328,..,..,..,586759,91.672
2021,YR2021,"Macao SAR, China",MAC,2.684,..,4.111,1.088,..,..,97.1100006103516,99.7900009155273,..,..,..,..,84600,322286,364321,..,..,8,5.25031995773315,0,0,..,..,..,686607,100
2021,YR2021,Madagascar,MDG,119.429,3.5045228,7.104,3.851,..,..,..,84.4300003051758,..,75,23.477213342394,..,954231,14490935,14424717,..,..,51,3.19799995422363,17578693,60.793,..,..,..,11336960,39.207
2021,YR2021,Malawi,MWI,117.865,7.41194487,6.983,3.917,..,..,..,..,..,90,15.3021736218143,..,536680,9670800,10218942,..,..,17.8,..,16370252,82.305,..,..,..,3519490,17.695
